"","RAV99","RAV504","RAV1303","RAV468","RAV531","RAV683","RAV312","RAV27","RAV119","RAV2515","RAV503","RAV981","RAV1575","RAV220","RAV357"
"patient.biospecimen_cqcf.normal_controls.normal_control.normal_tissue.normal_tissue_anatomic_site",4.14561403508772,2.53157894736842,3.07192982456141,3.55087719298245,6.33508771929826,2.92456140350876,1.15087719298246,3.15614035087719,0.826315789473682,2.99473684210526,4.08421052631579,1.78245614035087,4.94561403508773,5.26140350877193,5.48771929824562
"patient.biospecimen_cqcf.site_of_disease_description",6.30196804037007,8.22336337057948,6.83064520004802,6.7699619528214,5.80024910889506,4.92348111658453,5.31822900396492,8.20190956786405,5.29053626496852,8.68555969402064,7.88208098041571,10.8121062117025,7.40624214025388,5.11874083863995,11.9114662181104
"patient.biospecimen_cqcf.vessel_used",2.11399993603391,1.8552177577601,2.06575439626283,3.31379096421472,0.976334400063251,4.34571713597143,3.4897788181687,2.59654070035424,4.06734014572999,2.69262446592961,3.15345741828787,4.27529767784006,1.0927074338091,1.94667291277472,0.365234577098931
"patient.samples.sample.pathology_report_file_name",175,175,175,175,175,175,175,175,175,175,175,175,175,175,175
"X2009stagegroup",1.48210526315788,1.36421052631579,1.91999999999999,1.43157894736842,2.60315789473683,0.228421052631575,1.6557894736842,1.01157894736841,0.934736842105266,1.94526315789473,0.52210526315789,1.55368421052632,2.05894736842106,1.21684210526316,2.37157894736842
"histology",0.76165413533834,1.09398496240602,1.09398496240602,2.75112781954886,0.486466165413539,4.1654135338346,0.451127819548873,1.85789473684211,1.95488721804512,0.626315789473686,1.46165413533835,0.505263157894738,0.75488721804512,0.349624060150383,0.346616541353377
"tumor_grade",1.68000000000001,2.36526315789474,1.68000000000001,0.566842105263149,0.137368421052621,0.369473684210519,5.76947368421052,1.30736842105263,3.43421052631579,2.51526315789474,0.227368421052638,2.67157894736842,0.211578947368423,3.31105263157894,0.985263157894728
"histology_grade",4.22315789473684,6.92526315789475,4.75894736842105,3.09736842105263,0.571052631578951,5.69473684210526,10.3294736842105,5.13578947368421,9.85526315789473,5.95526315789473,2.01789473684212,5.99052631578947,0.799999999999997,4.46052631578948,2.2778947368421
"os_days",18,18,18,18,18,18,18,18,18,18,18,18,18,18,18
"disease_status_at_lfu",0.876315789473686,1.21240601503759,1.21240601503759,2.10451127819549,1.33646616541354,3.72857142857143,1.60375939849624,1.18421052631579,2.02218045112782,0.876315789473686,3.41165413533835,1.18421052631579,0.704887218045116,1.65112781954888,0.625939849624068
"recurred_progressed",0.160150375939857,0.872180451127811,0.44135338345864,0.315037593984954,3.11954887218045,0.160150375939857,0.0127819548872239,0.186466165413542,0.0939849624060045,0.565413533834594,0.318045112781959,0.657894736842103,2.08345864661653,4.31503759398497,0.962406015037587
"pfs_days",17.8526315789474,16.9684210526316,17.4315789473684,14.9052631578947,16.0842105263158,17.178947368421,16.2315789473684,17.8526315789474,15.9578947368421,16.9684210526316,14.5684210526316,17.178947368421,16.5894736842105,16.0421052631579,15.6421052631579
"race",3.89392712550607,3.9163967611336,3.04676113360324,4.55283400809716,5.55850202429149,3.21376518218624,1.75445344129555,3.94008097165992,0.546558704453446,4.25344129554655,4.12044534412955,4.38704453441295,4.58137651821863,4.86072874493928,7.7587044534413
"msi_status_7_marker_call",0.239097744360897,0.19714285714285,0.0812030075187948,2.66751879699247,2.2421052631579,1.22796992481202,0.864812030075186,0.0690225563909763,0.65323308270677,0.678947368421049,3.53368421052632,0.621203007518794,1.25323308270677,1.40842105263157,2.61293233082706
